[I::main] start time: 2026-04-25 01:29:16
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = results/snps/6303_B_hap1
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 6874, num_of_samples = 0
	refseq file = (null)
[I::csp_fetch_core][Thread-1] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 98.00% SNPs processed.
[I::main] All Done!
[I::main] Version: 1.2.3 (htslib 1.23.1)
[I::main] CMD: cellsnp-lite -s results/starsolo/6303_B_hap1/Aligned.sortedByCoord.out.bam -b results/cells/6303_B_hap1/barcodes_called.tsv -R results/markers/6303_B_hap1/markers.vcf.gz -O results/snps/6303_B_hap1 -p 16 --minMAPQ 20 --minLEN 30 --minCOUNT 1 --minMAF 0 --cellTAG CB --UMItag UB --gzip
[I::main] end time: 2026-04-25 02:56:50
[I::main] time spent: 5254 seconds.
